Payment_ID,Student_ID,Amount,Payment_Date,Status,Payment_Mode
6337,1005,40000,2025-08-10,Paid,UPI
6338,1135,50000,2026-05-08,Paid,Credit Card
6339,1351,30000,2026-05-21,Paid,UPI
6340,1351,50000,2026-01-07,Paid,UPI
6341,1491,25000,2026-02-01,Paid,Debit Card
6342,1321,35000,2025-11-07,Paid,Debit Card
6343,1064,45000,2026-05-18,Paid,Credit Card
6344,1320,30000,2026-02-10,Paid,Net Banking
6345,1086,25000,2026-04-30,Paid,Cash
6346,1181,45000,2025-10-14,Paid,UPI
6347,1144,40000,2025-11-18,Paid,Debit Card
6348,1021,35000,2026-01-04,Paid,Cash
6349,1106,45000,,Pending,Cash
6350,1300,40000,2026-06-26,Paid,Cash
6351,1402,25000,2026-04-02,Paid,UPI
6352,1376,45000,2026-01-08,Paid,UPI
6353,1346,50000,2026-02-09,Paid,UPI
6354,1223,45000,2026-05-16,Paid,Cash
6355,1217,40000,2026-06-21,Paid,UPI
6356,1293,50000,2026-04-13,Paid,Net Banking
6357,1025,25000,2025-10-26,Paid,Credit Card
6358,1005,45000,2026-01-06,Paid,Credit Card
6359,1068,35000,2026-06-10,Paid,Net Banking
6360,1050,50000,2026-03-25,Paid,UPI
6361,1013,35000,2026-01-18,Paid,Net Banking
6362,1035,35000,2026-03-17,Paid,Cash
6363,1111,25000,2025-08-07,Paid,Credit Card
6364,1476,35000,2026-05-14,Paid,Cash
6365,1170,50000,2025-11-20,Paid,Cash
6366,1232,30000,2025-12-01,Paid,UPI
6367,1418,25000,2026-02-27,Paid,Debit Card
6368,1010,40000,2025-12-03,Paid,UPI
6369,1134,45000,2026-02-22,Paid,Net Banking
6370,1445,45000,,Pending,UPI
6371,1151,50000,2026-07-01,Paid,Credit Card
6372,1231,40000,2026-05-06,Paid,Cash
6373,1165,50000,2025-10-12,Paid,Debit Card
6374,1101,35000,2026-03-07,Paid,UPI
6375,1139,45000,2026-04-30,Paid,Net Banking
6376,1031,25000,2025-12-04,Paid,Credit Card
6377,1203,50000,,Pending,Net Banking
6378,1198,35000,2025-10-15,Paid,Net Banking
6379,1299,30000,2026-01-11,Paid,Debit Card
6380,1382,45000,2025-12-22,Paid,Net Banking
6381,1185,50000,2025-08-30,Paid,Net Banking
6382,1122,35000,2025-09-30,Paid,Debit Card
6383,1419,35000,2026-01-02,Paid,Debit Card
6384,1009,25000,2026-01-07,Paid,Cash
6385,1431,40000,2025-11-03,Paid,Net Banking
6386,1075,35000,2026-06-26,Paid,Cash
6387,1374,35000,2026-06-03,Paid,Cash
6388,1032,25000,2026-01-21,Paid,Debit Card
6389,1425,50000,2026-03-09,Paid,Cash
6390,1436,25000,2026-05-14,Paid,Debit Card
6391,1338,40000,2026-05-07,Paid,Debit Card
6392,1320,40000,2025-12-24,Paid,Credit Card
6393,1106,25000,2026-05-25,Paid,Net Banking
6394,1373,35000,2026-02-17,Paid,UPI
6395,1332,25000,2025-10-07,Paid,Net Banking
6396,1012,35000,2025-12-18,Paid,UPI
6397,1029,50000,,Pending,Net Banking
6398,1461,25000,2026-07-02,Paid,Debit Card
6399,1223,45000,2025-08-11,Paid,UPI
6400,1174,45000,2025-07-23,Paid,Credit Card
6401,1216,30000,2026-01-17,Paid,Credit Card
6402,1376,50000,2025-09-29,Paid,Cash
6403,1293,45000,2026-01-02,Paid,Debit Card
6404,1388,50000,2025-07-27,Paid,Credit Card
6405,1468,25000,2025-07-28,Paid,Credit Card
6406,1077,45000,2025-07-14,Paid,Cash
6407,1324,25000,2025-12-01,Paid,Cash
6408,1467,25000,2026-03-29,Paid,Credit Card
6409,1002,35000,2025-11-13,Paid,Debit Card
6410,1365,50000,,Pending,Net Banking
6411,1115,30000,2026-04-25,Paid,Cash
6412,1042,30000,2026-03-21,Paid,Credit Card
6413,1210,30000,2025-11-23,Paid,Cash
6414,1490,35000,2025-12-10,Paid,Debit Card
6415,1133,30000,2026-01-25,Paid,UPI
6416,1388,50000,2025-12-17,Paid,Credit Card
6417,1392,30000,2026-02-12,Paid,Net Banking
6418,1209,35000,2026-04-14,Paid,UPI
6419,1476,35000,2025-09-10,Paid,Credit Card
6420,1421,35000,2025-12-17,Paid,UPI
6421,1281,45000,,Pending,Net Banking
6422,1072,35000,2025-12-28,Paid,Credit Card
6423,1130,30000,2025-12-27,Paid,Credit Card
6424,1257,35000,2026-02-11,Paid,UPI
6425,1089,25000,2025-12-16,Paid,Credit Card
6426,1268,45000,2026-03-09,Paid,Cash
6427,1470,45000,2025-08-03,Paid,Debit Card
6428,1029,30000,2026-03-25,Paid,UPI
6429,1236,45000,2026-02-03,Paid,Debit Card
6430,1028,50000,2026-03-10,Paid,Debit Card
6431,1452,25000,2025-11-10,Paid,Cash
6432,1211,35000,2026-06-15,Paid,UPI
6433,1244,40000,2026-05-09,Paid,Debit Card
6434,1459,40000,2026-07-02,Paid,Cash
6435,1466,45000,,Pending,Credit Card
6436,1319,25000,2025-12-06,Paid,Credit Card
6437,1055,35000,2026-05-11,Paid,Cash
6438,1306,25000,2026-04-18,Paid,Debit Card
6439,1211,45000,2026-02-21,Paid,Debit Card
6440,1046,25000,2026-05-27,Paid,Net Banking
6441,1136,35000,,Pending,UPI
6442,1133,30000,,Pending,Net Banking
6443,1190,35000,2026-02-17,Paid,Cash
6444,1082,40000,2026-03-12,Paid,Net Banking
6445,1343,40000,2026-06-16,Paid,Cash
6446,1400,35000,2026-04-23,Paid,Net Banking
6447,1034,40000,2026-05-09,Paid,Debit Card
6448,1460,45000,2026-03-20,Paid,UPI
6449,1324,50000,,Pending,UPI
6450,1414,45000,2025-10-06,Paid,Cash
6451,1101,30000,,Pending,UPI
6452,1169,25000,2026-04-08,Paid,Net Banking
6453,1157,50000,2025-07-21,Paid,Credit Card
6454,1383,30000,2025-10-20,Paid,UPI
6455,1473,25000,2026-03-08,Paid,Debit Card
6456,1014,40000,,Pending,Credit Card
6457,1447,40000,2025-07-17,Paid,Net Banking
6458,1380,35000,,Pending,Net Banking
6459,1310,35000,2026-02-17,Paid,Credit Card
6460,1119,40000,2025-11-20,Paid,Cash
6461,1464,45000,2026-06-09,Paid,Cash
6462,1194,50000,,Pending,Cash
6463,1413,30000,2025-07-10,Paid,UPI
6464,1405,35000,2026-04-18,Paid,Cash
6465,1348,30000,2026-06-20,Paid,Cash
6466,1322,50000,2026-06-28,Paid,Debit Card
6467,1173,45000,2025-08-10,Paid,UPI
6468,1275,45000,2026-01-20,Paid,Credit Card
6469,1407,35000,2025-09-04,Paid,UPI
6470,1414,45000,2025-11-18,Paid,UPI
6471,1266,25000,2025-09-30,Paid,Cash
6472,1169,35000,2025-12-27,Paid,Net Banking
6473,1178,35000,2026-06-05,Paid,Net Banking
6474,1147,40000,2026-04-04,Paid,Net Banking
6475,1067,40000,2025-10-29,Paid,Credit Card
6476,1274,30000,2026-01-08,Paid,Cash
6477,1302,40000,2025-09-27,Paid,UPI
6478,1283,50000,2026-01-29,Paid,UPI
6479,1267,40000,2026-02-11,Paid,Credit Card
6480,1014,35000,2025-10-21,Paid,Debit Card
6481,1034,25000,2026-04-02,Paid,Credit Card
6482,1207,25000,,Pending,Credit Card
6483,1152,30000,2026-03-26,Paid,Cash
6484,1464,30000,,Pending,Net Banking
6485,1243,45000,,Pending,Credit Card
6486,1278,25000,2026-01-05,Paid,Net Banking
6487,1046,40000,,Pending,Cash
6488,1321,35000,2026-01-02,Paid,UPI
6489,1365,50000,2025-08-11,Paid,Credit Card
6490,1303,50000,2026-03-24,Paid,Net Banking
6491,1041,30000,,Pending,Debit Card
6492,1320,45000,2026-07-07,Paid,Net Banking
6493,1468,35000,2025-09-08,Paid,UPI
6494,1131,25000,,Pending,Net Banking
6495,1053,35000,2025-07-18,Paid,Net Banking
6496,1182,45000,,Pending,Cash
6497,1123,40000,2025-08-02,Paid,UPI
6498,1235,40000,2025-11-28,Paid,Debit Card
6499,1318,40000,2025-10-11,Paid,Credit Card
6500,1420,40000,2025-12-17,Paid,UPI
