Ticket_ID,Student_ID,Category,Priority,Status,Created_Date,Resolved_Date
8876,1486,Password Reset,Low,Resolved,2025-08-11,2026-05-18
8877,1288,Printer Issue,High,Closed,2026-05-01,2026-06-13
8878,1421,Projector Issue,Medium,In Progress,2025-09-12,
8879,1262,Projector Issue,Medium,In Progress,2026-03-27,
8880,1291,Projector Issue,Low,Open,2026-01-12,
8881,1176,Computer Not Working,Low,Resolved,2025-09-06,2025-09-19
8882,1313,Computer Not Working,Low,In Progress,2026-03-27,
8883,1334,Laptop Problem,Low,In Progress,2025-08-10,
8884,1238,Email Access,Medium,In Progress,2025-08-28,
8885,1382,Computer Not Working,High,Open,2026-02-24,
8886,1173,Printer Issue,Medium,Resolved,2025-09-23,2026-07-01
8887,1340,Computer Not Working,Medium,Open,2026-03-23,
8888,1142,Email Access,Low,In Progress,2026-05-20,
8889,1484,Projector Issue,Medium,In Progress,2025-10-27,
8890,1239,Email Access,Low,In Progress,2026-05-31,
8891,1312,WiFi Issue,Medium,Resolved,2025-08-02,2025-10-25
8892,1475,Network Issue,Low,Open,2025-11-05,
8893,1283,Software Installation,High,Closed,2026-03-27,2026-06-03
8894,1140,Projector Issue,Low,Resolved,2025-12-25,2025-12-30
8895,1460,Lab Equipment,Medium,Closed,2026-06-12,2026-06-25
8896,1072,Laptop Problem,High,Open,2026-05-10,
8897,1086,Laptop Problem,Medium,Resolved,2026-02-25,2026-03-31
8898,1220,Password Reset,High,In Progress,2026-04-12,
8899,1262,Printer Issue,Medium,Resolved,2026-06-02,2026-06-03
8900,1232,Lab Equipment,High,Resolved,2026-04-11,2026-06-20
8901,1430,Projector Issue,Low,Resolved,2026-06-08,2026-06-14
8902,1386,Lab Equipment,Medium,In Progress,2025-09-22,
8903,1174,Password Reset,Medium,Closed,2026-01-03,2026-06-24
8904,1480,Laptop Problem,Medium,Closed,2025-10-11,2026-03-11
8905,1109,Lab Equipment,Low,Open,2026-04-06,
8906,1277,Password Reset,Medium,In Progress,2025-10-01,
8907,1188,Password Reset,High,Resolved,2025-12-01,2026-03-17
8908,1025,Software Installation,Medium,In Progress,2025-12-17,
8909,1400,Email Access,Medium,Open,2026-05-09,
8910,1014,Printer Issue,Low,Resolved,2025-07-23,2026-04-16
8911,1113,WiFi Issue,Medium,Resolved,2026-05-11,2026-06-06
8912,1069,Laptop Problem,Medium,In Progress,2026-03-19,
8913,1098,Lab Equipment,Low,Open,2025-07-13,
8914,1211,Password Reset,Medium,In Progress,2026-05-08,
8915,1212,Network Issue,Low,Resolved,2026-05-09,2026-06-23
8916,1470,Software Installation,Medium,In Progress,2025-07-22,
8917,1202,WiFi Issue,Low,In Progress,2026-05-24,
8918,1024,Computer Not Working,Low,In Progress,2025-09-01,
8919,1012,Lab Equipment,High,Closed,2025-07-24,2025-08-12
8920,1430,Software Installation,High,Open,2026-02-16,
8921,1239,Password Reset,High,Resolved,2025-08-21,2026-01-02
8922,1023,Password Reset,Medium,In Progress,2026-05-05,
8923,1494,Password Reset,High,In Progress,2025-12-09,
8924,1433,Email Access,Low,Resolved,2026-05-26,2026-06-05
8925,1150,Software Installation,High,In Progress,2025-12-01,
8926,1017,Email Access,High,Resolved,2026-05-03,2026-06-30
8927,1341,Email Access,Medium,Closed,2025-10-08,2026-07-02
8928,1443,Projector Issue,Low,Open,2026-06-20,
8929,1245,Lab Equipment,Low,Resolved,2025-11-16,2025-11-22
8930,1400,Lab Equipment,Low,Open,2026-05-27,
8931,1051,WiFi Issue,Medium,Open,2026-04-15,
8932,1426,Software Installation,High,In Progress,2025-11-08,
8933,1320,Lab Equipment,Medium,In Progress,2025-08-27,
8934,1446,Computer Not Working,Low,Closed,2026-03-16,2026-06-24
8935,1379,WiFi Issue,High,Resolved,2025-07-21,2026-03-12
8936,1001,WiFi Issue,Low,In Progress,2026-06-15,
8937,1135,Lab Equipment,Medium,Open,2025-12-09,
8938,1373,Email Access,Medium,Resolved,2025-12-01,2026-04-27
8939,1481,Network Issue,High,Open,2025-09-01,
8940,1423,Software Installation,High,Resolved,2026-05-22,2026-05-26
8941,1092,Printer Issue,Medium,In Progress,2026-03-06,
8942,1443,Lab Equipment,Medium,In Progress,2026-06-02,
8943,1200,Network Issue,High,In Progress,2026-02-06,
8944,1222,Computer Not Working,Medium,Resolved,2026-02-18,2026-07-02
8945,1425,Email Access,Low,Resolved,2026-01-29,2026-02-18
8946,1167,Lab Equipment,High,Resolved,2026-03-26,2026-06-08
8947,1197,WiFi Issue,Medium,Open,2025-10-23,
8948,1294,Lab Equipment,Low,In Progress,2026-05-05,
8949,1441,Computer Not Working,Medium,Resolved,2026-03-29,2026-06-19
8950,1288,Laptop Problem,Medium,Resolved,2026-05-01,2026-05-24
8951,1286,Network Issue,Medium,Open,2026-06-03,
8952,1133,Password Reset,Low,Resolved,2025-09-25,2026-05-16
8953,1376,Software Installation,Medium,Resolved,2026-03-15,2026-04-03
8954,1078,Lab Equipment,High,Closed,2025-10-16,2026-05-03
8955,1441,Password Reset,High,Open,2026-03-20,
8956,1419,Network Issue,Medium,In Progress,2026-01-25,
8957,1402,Laptop Problem,Medium,Resolved,2025-10-20,2026-01-27
8958,1461,Laptop Problem,Medium,Open,2025-09-13,
8959,1354,Email Access,Low,Closed,2026-05-12,2026-06-13
8960,1031,Lab Equipment,Medium,Closed,2025-09-04,2026-06-30
8961,1043,Network Issue,Low,In Progress,2026-04-09,
8962,1134,Projector Issue,Medium,In Progress,2026-02-21,
8963,1130,Network Issue,Low,Closed,2025-07-18,2025-09-14
8964,1457,Projector Issue,Low,Open,2026-03-12,
8965,1339,Password Reset,High,Open,2026-01-01,
8966,1128,Computer Not Working,Medium,Open,2026-06-04,
8967,1125,WiFi Issue,Medium,Resolved,2026-02-03,2026-03-31
8968,1445,Projector Issue,Medium,Resolved,2026-05-11,2026-05-27
8969,1220,Printer Issue,Low,Resolved,2025-09-02,2025-12-03
8970,1264,Software Installation,Medium,Resolved,2026-06-26,2026-06-27
8971,1071,Email Access,Low,Open,2025-07-22,
8972,1053,Printer Issue,Low,In Progress,2025-11-06,
8973,1386,Email Access,Medium,Open,2026-03-03,
8974,1189,Projector Issue,Medium,Resolved,2025-07-10,2026-06-09
8975,1205,Computer Not Working,Medium,Closed,2025-08-09,2025-09-19
8976,1052,WiFi Issue,Medium,Closed,2025-08-07,2026-05-28
8977,1176,Lab Equipment,High,Resolved,2025-09-18,2026-03-31
8978,1245,Email Access,High,Closed,2025-10-13,2026-04-13
8979,1147,Software Installation,Medium,Resolved,2025-07-23,2026-05-23
8980,1479,Laptop Problem,Medium,Resolved,2025-12-24,2026-04-05
8981,1125,Printer Issue,Low,In Progress,2026-01-23,
8982,1192,Lab Equipment,Low,Closed,2026-05-09,2026-07-04
8983,1298,Password Reset,Low,Resolved,2026-04-09,2026-04-28
8984,1403,Laptop Problem,Low,Closed,2026-06-14,2026-06-21
8985,1132,Network Issue,Medium,Resolved,2026-03-18,2026-04-13
8986,1454,Laptop Problem,Low,In Progress,2026-05-27,
8987,1223,Printer Issue,High,Resolved,2026-01-31,2026-06-12
8988,1463,Password Reset,Low,In Progress,2026-06-21,
8989,1008,Laptop Problem,Medium,Open,2025-08-14,
8990,1331,Lab Equipment,Medium,In Progress,2025-08-21,
8991,1338,Computer Not Working,High,Open,2026-06-04,
8992,1009,Email Access,Medium,Open,2025-10-27,
8993,1010,Network Issue,Medium,Open,2025-08-24,
8994,1158,Printer Issue,High,Closed,2026-04-15,2026-06-07
8995,1356,Printer Issue,Medium,In Progress,2026-05-28,
8996,1015,Network Issue,Medium,Resolved,2026-05-03,2026-05-14
8997,1401,WiFi Issue,Medium,Open,2025-12-10,
8998,1082,Network Issue,High,Resolved,2025-11-01,2025-11-22
8999,1014,Projector Issue,Medium,Resolved,2026-01-30,2026-03-28
9000,1095,Software Installation,Low,In Progress,2025-08-05,
